Room Volume,T60,Acoustically Treated
25.073755,0.106125,1
103.39812,0.364875,1
42.257072,0.08775,0
175.066133,0.23925,1
36.641748,0.1254375,0
239.68896000000004,0.354,1
40.61952,0.1464375,1
107.602528,0.24,1
206.763648,0.1357499999999999,0
173.7765,0.27525,1
172.911078,0.2608125,1
133.64097600000002,0.337875,1
256.110112,0.1573125,0
206.446275,0.2641875,1
54.55967999999999,0.2900625,1
41.68961999999999,0.1736249999999999,1
185.65794,0.1455,0
19.69198,0.2375625,1
242.343024,0.3183749999999999,1
33.855360000000005,0.123,0
154.33017600000002,0.1449375,0
165.898512,0.219375,1
70.154862,0.2144999999999999,1
